[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Add-Ingredient-To-Fridge-List.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_App-Settings-Menu-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Breakfast-Meal-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Clear-All-App-Data-Menu-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Close-Share-Card-And-Go-Back.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Export-Checkin-Data-Menu-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Lunch-Meal-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Daily-Checkin-Tab-1.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Daily-Checkin-Tab-2.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Fridge-Ingredients-Tab-1.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Fridge-Ingredients-Tab-2.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Mood-Filter-Tab-1.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Mood-Filter-Tab-2.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Profile-Tab-1.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Profile-Tab-2.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Wheel-Home-Tab-1.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Navigate-To-Wheel-Home-Tab-2.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Open-Clear-Data-Confirmation.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Open-Export-Data-Action.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Open-Settings-Page.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Remove-Beef-Ingredient-Tag.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Remove-Egg-Ingredient-Tag.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Remove-Tomato-Ingredient-Tag.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Save-Share-Card-To-Gallery.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Share-Checkin-Summary-Card.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Share-Today's-Dish-Result.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Shared-Dish-Main-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_Start-Spinning-The-Wheel.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/icon_User-Profile-Avatar-Icon.svg
 create mode 100644 generated-apps/eat-what/test3/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/eat-what/test3/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/eat-what/test3/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/eat-what/test3/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test3/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/eat-what/test3/entry/src/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test3/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/eat-what/test3/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/eat-what/test3/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test3/oh-package-lock.json5
 create mode 100644 generated-apps/eat-what/test3/oh-package.json5
 create mode 100644 generated-apps/eat-what/test4/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-eat-what-test4.zip
 create mode 100644 generated-apps/eat-what/test4/.gitignore
 create mode 100644 generated-apps/eat-what/test4/AppScope/app.json5
 create mode 100644 generated-apps/eat-what/test4/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test4/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test4/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test4/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test4/build-profile.json5
 create mode 100644 generated-apps/eat-what/test4/code-linter.json5
 create mode 100644 generated-apps/eat-what/test4/entry/.gitignore
 create mode 100644 generated-apps/eat-what/test4/entry/build-profile.json5
 create mode 100644 generated-apps/eat-what/test4/entry/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test4/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/eat-what/test4/entry/oh-package.json5
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/components/WheelComponent.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/controller/FridgeController.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/controller/HomeController.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/controller/LogController.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/controller/MoodController.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/controller/ShareCardController.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/data/DishCatalog.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/data/IngredientCatalog.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/model/Models.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/FridgePage.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/HomePage.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/LogPage.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/MoodPage.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/pages/ShareCardSheet.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/service/LogRepository.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/service/RecommendationEngine.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/service/ShareCardBuilder.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/ets/service/StorageService.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/module.json5
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Add-Ingredient-Button-Icon.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Close-Share-Card-Sheet.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Export-Share-Card-Image.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Fridge-Tab-Icon-1.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Fridge-Tab-Icon-2.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Home-Tab-Icon-1.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Home-Tab-Icon-2.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Log-Tab-Icon-1.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Log-Tab-Icon-2.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Mood-Tab-Icon-1.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Mood-Tab-Icon-2.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Open-Share-Card-for-This-Entry.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Remove-Egg-Ingredient.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Remove-Scallion-Ingredient.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Remove-Tomato-Ingredient.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Share-Card-Decorative-Sparkle.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Spin-Wheel-Center-Decoration.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/icon_Start-Wheel-Spin-Icon.svg
 create mode 100644 generated-apps/eat-what/test4/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/eat-what/test4/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/eat-what/test4/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/eat-what/test4/entry/src/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test4/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/eat-what/test4/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/eat-what/test4/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test4/oh-package-lock.json5
 create mode 100644 generated-apps/eat-what/test4/oh-package.json5
 create mode 100644 generated-apps/eat-what/test5/.gitignore
 create mode 100644 generated-apps/eat-what/test5/AppScope/app.json5
 create mode 100644 generated-apps/eat-what/test5/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test5/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test5/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test5/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test5/build-profile.json5
 create mode 100644 generated-apps/eat-what/test5/code-linter.json5
 create mode 100644 generated-apps/eat-what/test5/entry/.gitignore
 create mode 100644 generated-apps/eat-what/test5/entry/build-profile.json5
 create mode 100644 generated-apps/eat-what/test5/entry/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test5/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/eat-what/test5/entry/oh-package.json5
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/controller/AppController.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/data/DishDataset.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/model/CheckinModel.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/model/DishModel.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/model/FilterModel.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/service/CheckinService.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/service/DishService.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/service/FridgeService.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/service/LocalStore.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/service/ShareService.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/util/DateUtil.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/ets/util/IdUtil.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/module.json5
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\344\270\212\344\270\200\346\234\210.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\344\270\213\344\270\200\346\234\210.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\346\211\223\345\215\241\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\346\216\250\350\215\220\346\240\207\350\256\260.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\344\277\235\345\255\230\345\210\206\344\272\253\345\215\241\347\211\207\345\210\260\347\233\270\345\206\214.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\345\210\206\344\272\253\345\215\241\347\211\207\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\346\216\250\350\215\220\347\273\223\346\236\234\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\347\255\233\351\200\211\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\350\275\254\347\233\230\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\344\273\212\346\227\245\351\241\265\351\235\242-1.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\344\273\212\346\227\245\351\241\265\351\235\242-2.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\206\260\347\256\261\351\241\265\351\235\242-1.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\206\260\347\256\261\351\241\265\351\235\242-2.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\346\211\223\345\215\241\351\241\265\351\235\242-1.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\346\211\223\345\215\241\351\241\265\351\235\242-2.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\350\257\245\346\211\223\345\215\241\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\350\257\245\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\217\243\345\221\263\345\201\217\345\245\275\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\272\224\347\224\250\347\255\233\351\200\211\346\237\245\347\234\213\347\273\223\346\236\234.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\346\227\213\350\275\254\350\275\254\347\233\230.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\350\275\254\347\233\230\351\232\217\346\234\272\346\212\275\350\217\234.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\345\277\203\346\203\205\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\344\270\252\344\272\272\344\270\255\345\277\203.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\345\277\203\346\203\205\346\227\266\351\227\264\347\255\233\351\200\211.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\350\275\254\347\233\230\346\212\275\350\217\234.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\214\211\345\206\260\347\256\261\351\243\237\346\235\220\346\216\250\350\215\220\350\217\234\345\223\201.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\214\211\345\277\203\346\203\205\346\227\266\351\227\264\347\255\233\351\200\211.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\215\242\344\270\200\346\211\271\346\216\250\350\215\220\347\273\223\346\236\234.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\206\260\347\256\261\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\350\217\234\345\223\201\350\257\246\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\350\276\223\345\205\245\347\232\204\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\347\203\271\351\245\252\351\232\276\345\272\246\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\347\224\237\346\210\220\344\273\212\346\227\245\345\210\206\344\272\253\345\215\241\347\211\207-1.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\347\224\237\346\210\220\344\273\212\346\227\245\345\210\206\344\272\253\345\215\241\347\211\207-2.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\347\241\256\350\256\244\351\200\211\346\213\251\345\275\223\345\211\215\350\217\234\345\223\201.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\347\241\256\350\256\244\351\200\211\346\213\251\350\257\245\350\217\234\345\223\201.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\275\254\347\233\230\344\270\255\345\277\203\351\244\220\345\205\267\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\275\254\347\233\230\347\273\223\346\236\234\346\214\207\351\222\210.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\350\277\236\347\273\255\346\211\223\345\215\241\347\201\253\347\204\260\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\345\274\200\345\277\203\345\277\203\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\346\203\263\346\224\276\347\272\265\345\277\203\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\346\203\263\346\270\205\346\267\241\345\277\203\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\347\226\262\346\203\253\345\277\203\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\350\265\266\346\227\266\351\227\264\345\277\203\346\203\205.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\200\232\350\277\207\347\263\273\347\273\237\345\210\206\344\272\253\345\215\241\347\211\207.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\207\215\346\226\260\346\227\213\350\275\254\350\275\254\347\233\230.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\207\215\347\275\256\346\211\200\346\234\211\347\255\233\351\200\211\346\235\241\344\273\266.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\232\217\346\234\272\350\275\254\347\233\230\350\217\234\345\223\201\345\210\206\345\214\272.svg"
 create mode 100644 "generated-apps/eat-what/test5/entry/src/main/resources/rawfile/icon_\351\244\220\346\256\265\346\227\266\351\227\264\345\233\276\346\240\207.svg"
 create mode 100644 generated-apps/eat-what/test5/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/eat-what/test5/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/eat-what/test5/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/eat-what/test5/entry/src/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test5/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/eat-what/test5/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/eat-what/test5/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test5/oh-package-lock.json5
 create mode 100644 generated-apps/eat-what/test5/oh-package.json5
 create mode 100644 generated-apps/pinankou/test1/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-pinankou-test1.zip
 create mode 100644 generated-apps/pinankou/test1/.gitignore
 create mode 100644 generated-apps/pinankou/test1/AppScope/app.json5
 create mode 100644 generated-apps/pinankou/test1/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test1/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test1/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test1/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test1/build-profile.json5
 create mode 100644 generated-apps/pinankou/test1/code-linter.json5
 create mode 100644 generated-apps/pinankou/test1/entry/.gitignore
 create mode 100644 generated-apps/pinankou/test1/entry/build-profile.json5
 create mode 100644 generated-apps/pinankou/test1/entry/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test1/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/pinankou/test1/entry/oh-package.json5
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/controller/AppController.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/entryability/EntryAbility.ets
