total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 ellipsis-vertical.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 ellipsis.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 equal-approximately.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 equal-not.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 equal-square.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 equal.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 eraser.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 ethernet-port.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 euro.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 ev-charger.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 expand.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 external-link.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 eye-closed.svg
-rw-r--r--@    1 huaweiide  staff    814 Jun 18 14:44 eye-dashed.svg
-rw-r--r--@    1 huaweiide  staff    582 Jun 18 14:44 eye-off.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 eye.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 factory.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 fan.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 fast-forward.svg
-rw-r--r--@    1 huaweiide  staff    465 Jun 18 14:44 feather.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 fence.svg
-rw-r--r--@    1 huaweiide  staff    556 Jun 18 14:44 ferris-wheel.svg
-rw-r--r--@    1 huaweiide  staff    557 Jun 18 14:44 file-archive.svg
-rw-r--r--@    1 huaweiide  staff    552 Jun 18 14:44 file-audio-2.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 file-audio.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 file-axis-3-d.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 file-axis-3d.svg
-rw-r--r--@    1 huaweiide  staff    611 Jun 18 14:44 file-badge-2.svg
-rw-r--r--@    1 huaweiide  staff    609 Jun 18 14:44 file-badge.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 file-bar-chart-2.svg
-rw-r--r--@    1 huaweiide  staff    532 Jun 18 14:44 file-bar-chart.svg
-rw-r--r--@    1 huaweiide  staff    678 Jun 18 14:44 file-box.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 file-braces-corner.svg
-rw-r--r--@    1 huaweiide  staff    621 Jun 18 14:44 file-braces.svg
-rw-r--r--@    1 huaweiide  staff    546 Jun 18 14:44 file-chart-column-increasing.svg
-rw-r--r--@    1 huaweiide  staff    535 Jun 18 14:44 file-chart-column.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 file-chart-line.svg
-rw-r--r--@    1 huaweiide  staff    620 Jun 18 14:44 file-chart-pie.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 file-check-2.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 file-check-corner.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 file-check.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 file-clock.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 file-code-2.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 file-code-corner.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 file-code.svg
-rw-r--r--@    1 huaweiide  staff    808 Jun 18 14:44 file-cog-2.svg
-rw-r--r--@    1 huaweiide  staff    806 Jun 18 14:44 file-cog.svg
-rw-r--r--@    1 huaweiide  staff    484 Jun 18 14:44 file-diff.svg
-rw-r--r--@    1 huaweiide  staff    541 Jun 18 14:44 file-digit.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 file-down.svg
-rw-r--r--@    1 huaweiide  staff    591 Jun 18 14:44 file-edit.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 file-exclamation-point.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 file-headphone.svg
-rw-r--r--@    1 huaweiide  staff    553 Jun 18 14:44 file-heart.svg
-rw-r--r--@    1 huaweiide  staff    552 Jun 18 14:44 file-image.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 file-input.svg
-rw-r--r--@    1 huaweiide  staff    608 Jun 18 14:44 file-json-2.svg
-rw-r--r--@    1 huaweiide  staff    619 Jun 18 14:44 file-json.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 file-key-2.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 file-key.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 file-line-chart.svg
-rw-r--r--@    1 huaweiide  staff    536 Jun 18 14:44 file-lock-2.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 file-lock.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 file-minus-2.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 file-minus-corner.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 file-minus.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 file-music.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 file-output.svg
-rw-r--r--@    1 huaweiide  staff    617 Jun 18 14:44 file-pen-line.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 file-pen.svg
-rw-r--r--@    1 huaweiide  staff    620 Jun 18 14:44 file-pie-chart.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 file-play.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 file-plus-2.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 file-plus-corner.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 file-plus.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 file-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 file-question.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 file-scan.svg
-rw-r--r--@    1 huaweiide  staff    516 Jun 18 14:44 file-search-2.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 file-search-corner.svg
-rw-r--r--@    1 huaweiide  staff    528 Jun 18 14:44 file-search.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 file-signal.svg
-rw-r--r--@    1 huaweiide  staff    618 Jun 18 14:44 file-signature.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 file-sliders.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 file-spreadsheet.svg
-rw-r--r--@    1 huaweiide  staff    538 Jun 18 14:44 file-stack.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 file-symlink.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 file-terminal.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 file-text.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 file-type-2.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 file-type-corner.svg
-rw-r--r--@    1 huaweiide  staff    564 Jun 18 14:44 file-type.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 file-up.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 file-user.svg
-rw-r--r--@    1 huaweiide  staff    589 Jun 18 14:44 file-video-2.svg
-rw-r--r--@    1 huaweiide  staff    594 Jun 18 14:44 file-video-camera.svg
-rw-r--r--@    1 huaweiide  staff    574 Jun 18 14:44 file-video.svg
-rw-r--r--@    1 huaweiide  staff    562 Jun 18 14:44 file-volume-2.svg
-rw-r--r--@    1 huaweiide  staff    667 Jun 18 14:44 file-volume.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 file-warning.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 file-x-2.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 file-x-corner.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 file-x.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 file.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 files.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 film.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 filter-x.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 filter.svg
-rw-r--r--@    1 huaweiide  staff    698 Jun 18 14:44 fingerprint-pattern.svg
-rw-r--r--@    1 huaweiide  staff    690 Jun 18 14:44 fingerprint.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 fire-extinguisher.svg
-rw-r--r--@    1 huaweiide  staff    826 Jun 18 14:44 fish-off.svg
-rw-r--r--@    1 huaweiide  staff    335 Jun 18 14:44 fish-symbol.svg
-rw-r--r--@    1 huaweiide  staff    742 Jun 18 14:44 fish.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 fishing-hook.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 fishing-rod.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 flag-off.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 flag-triangle-left.svg
-rw-r--r--@    1 huaweiide  staff    379 Jun 18 14:44 flag-triangle-right.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 flag.svg
-rw-r--r--@    1 huaweiide  staff    465 Jun 18 14:44 flame-kindling.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 flame.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 flashlight-off.svg
-rw-r--r--@    1 huaweiide  staff    503 Jun 18 14:44 flashlight.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 flask-conical-off.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 flask-conical.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 flask-round.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 flip-horizontal-2.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 flip-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 flip-vertical-2.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 flip-vertical.svg
-rw-r--r--@    1 huaweiide  staff    582 Jun 18 14:44 flower-2.svg
-rw-r--r--@    1 huaweiide  staff    661 Jun 18 14:44 flower.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 focus.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 fold-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 fold-vertical.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 folder-archive.svg
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 folder-bookmark.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 folder-check.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 folder-clock.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 folder-closed.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 folder-code.svg
-rw-r--r--@    1 huaweiide  staff    759 Jun 18 14:44 folder-cog-2.svg
-rw-r--r--@    1 huaweiide  staff    757 Jun 18 14:44 folder-cog.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 folder-dot.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 folder-down.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 folder-edit.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 folder-git-2.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 folder-git.svg
-rw-r--r--@    1 huaweiide  staff    535 Jun 18 14:44 folder-heart.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 folder-input.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 folder-kanban.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 folder-key.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 folder-lock.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 folder-minus.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 folder-open-dot.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 folder-open.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 folder-output.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 folder-pen.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 folder-plus.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 folder-root.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 folder-search-2.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 folder-search.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 folder-symlink.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 folder-sync.svg
-rw-r--r--@    1 huaweiide  staff    631 Jun 18 14:44 folder-tree.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 folder-up.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 folder-x.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 folder.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 folders.svg
-rw-r--r--@    1 huaweiide  staff    601 Jun 18 14:44 footprints.svg
-rw-r--r--@    1 huaweiide  staff    516 Jun 18 14:44 fork-knife-crossed.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 fork-knife.svg
-rw-r--r--@    1 huaweiide  staff    562 Jun 18 14:44 forklift.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 form-input.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 form.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 forward.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 frame.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 frown.svg
-rw-r--r--@    1 huaweiide  staff    472 Jun 18 14:44 fuel.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 fullscreen.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 function-square.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 funnel-plus.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 funnel-x.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 funnel.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 gallery-horizontal-end.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 gallery-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 gallery-thumbnails.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 gallery-vertical-end.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 gallery-vertical.svg
-rw-r--r--@    1 huaweiide  staff    760 Jun 18 14:44 gamepad-2.svg
-rw-r--r--@    1 huaweiide  staff    898 Jun 18 14:44 gamepad-directional.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 gamepad.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 gantt-chart-square.svg
-rw-r--r--@    1 huaweiide  staff    361 Jun 18 14:44 gantt-chart.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 gauge-circle.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 gauge.svg
-rw-r--r--@    1 huaweiide  staff    455 Jun 18 14:44 gavel.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 gem.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 georgian-lari.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 ghost.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 gift.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 git-branch-minus.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 git-branch-plus.svg
-rw-r--r--@    1 huaweiide  staff    394 Jun 18 14:44 git-branch.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 git-commit-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    380 Jun 18 14:44 git-commit-vertical.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 git-commit.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 git-compare-arrows.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 git-compare.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 git-fork.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 git-graph.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 git-merge-conflict.svg
-rw-r--r--@    1 huaweiide  staff    393 Jun 18 14:44 git-merge.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 git-pull-request-arrow.svg
-rw-r--r--@    1 huaweiide  staff    470 Jun 18 14:44 git-pull-request-closed.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 git-pull-request-create-arrow.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 git-pull-request-create.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 git-pull-request-draft.svg
-rw-r--r--@    1 huaweiide  staff    442 Jun 18 14:44 git-pull-request.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 glass-water.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 glasses.svg
-rw-r--r--@    1 huaweiide  staff    547 Jun 18 14:44 globe-2.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 globe-check.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 globe-lock.svg
-rw-r--r--@    1 huaweiide  staff    665 Jun 18 14:44 globe-off.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 globe-x.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 globe.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 goal.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 gpu.svg
-rw-r--r--@    1 huaweiide  staff    582 Jun 18 14:44 grab.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 graduation-cap.svg
-rw-r--r--@    1 huaweiide  staff    631 Jun 18 14:44 grape.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 grid-2-x-2-check.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 grid-2-x-2-plus.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 grid-2-x-2-x.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 grid-2-x-2.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 grid-2x2-check.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 grid-2x2-plus.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 grid-2x2-x.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 grid-2x2.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 grid-3-x-3.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 grid-3x2.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 grid-3x3.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 grid.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 grip-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 grip-vertical.svg
-rw-r--r--@    1 huaweiide  staff    592 Jun 18 14:44 grip.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 group.svg
-rw-r--r--@    1 huaweiide  staff    682 Jun 18 14:44 guitar.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 ham.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 hamburger.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 hammer.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 hand-coins.svg
-rw-r--r--@    1 huaweiide  staff    679 Jun 18 14:44 hand-fist.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 hand-grab.svg
-rw-r--r--@    1 huaweiide  staff    648 Jun 18 14:44 hand-heart.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 hand-helping.svg
-rw-r--r--@    1 huaweiide  staff    546 Jun 18 14:44 hand-metal.svg
-rw-r--r--@    1 huaweiide  staff    596 Jun 18 14:44 hand-platter.svg
-rw-r--r--@    1 huaweiide  staff    558 Jun 18 14:44 hand.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 handbag.svg
-rw-r--r--@    1 huaweiide  staff    585 Jun 18 14:44 handshake.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 hard-drive-download.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 hard-drive-upload.svg
-rw-r--r--@    1 huaweiide  staff    540 Jun 18 14:44 hard-drive.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 hard-hat.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 hash.svg
-rw-r--r--@    1 huaweiide  staff    530 Jun 18 14:44 hat-glasses.svg
-rw-r--r--@    1 huaweiide  staff    504 Jun 18 14:44 haze.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 hd.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 hdmi-port.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 heading-1.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 heading-2.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 heading-3.svg
-rw-r--r--@    1 huaweiide  staff    422 Jun 18 14:44 heading-4.svg
-rw-r--r--@    1 huaweiide  staff    465 Jun 18 14:44 heading-5.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 heading-6.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 heading.svg
-rw-r--r--@    1 huaweiide  staff    556 Jun 18 14:44 headphone-off.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 headphones.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 headset.svg
-rw-r--r--@    1 huaweiide  staff    578 Jun 18 14:44 heart-crack.svg
-rw-r--r--@    1 huaweiide  staff    649 Jun 18 14:44 heart-handshake.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 heart-minus.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 heart-off.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 heart-plus.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 heart-pulse.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 heart-x.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 heart.svg
-rw-r--r--@    1 huaweiide  staff    611 Jun 18 14:44 heater.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 helicopter.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 help-circle.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 helping-hand.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 hexagon.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 highlighter.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 history.svg
-rw-r--r--@    1 huaweiide  staff    458 Jun 18 14:44 home.svg
-rw-r--r--@    1 huaweiide  staff   1051 Jun 18 14:44 hop-off.svg
-rw-r--r--@    1 huaweiide  staff   1122 Jun 18 14:44 hop.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 hospital.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 hotel.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 hourglass.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 house-heart.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 house-plug.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 house-plus.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 house-wifi.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 house.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 ice-cream-2.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 ice-cream-bowl.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 ice-cream-cone.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 ice-cream.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 id-card-lanyard.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 id-card.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 image-down.svg
-rw-r--r--@    1 huaweiide  staff    493 Jun 18 14:44 image-minus.svg
-rw-r--r--@    1 huaweiide  staff    597 Jun 18 14:44 image-off.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 image-play.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 image-plus.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 image-up.svg
-rw-r--r--@    1 huaweiide  staff    579 Jun 18 14:44 image-upscale.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 image.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 images.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 import.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 inbox.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 indent-decrease.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 indent-increase.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 indent.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 indian-rupee.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 infinity.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 info.svg
-rw-r--r--@    1 huaweiide  staff    504 Jun 18 14:44 inspect.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 inspection-panel.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 italic.svg
